ID,Gender,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,result
99,f,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
100,m,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
101,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
102,m,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1
103,f,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
104,f,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
105,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
106,m,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
107,m,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
108,f,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1
109,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
110,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
111,m,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
112,m,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
113,m,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
114,m,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
115,f,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
116,m,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
117,f,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
118,f,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
119,f,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
120,f,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
121,m,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
122,m,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
123,m,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1
124,m,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1
125,f,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
126,f,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1
127,f,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
128,m,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
129,m,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
130,f,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1
131,f,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
132,m,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
133,f,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
134,f,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
135,f,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
136,m,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
137,f,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
138,m,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
139,m,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
140,m,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
141,f,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
142,f,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
143,m,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
144,m,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
145,f,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
146,m,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
147,m,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
148,m,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
149,m,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
150,f,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
151,m,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
152,m,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
153,f,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1
154,m,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
155,f,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1
156,m,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
157,f,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
158,m,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
159,m,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
160,m,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1
161,f,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
162,m,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
163,f,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
164,f,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1
165,m,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1
166,m,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
167,f,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
168,f,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1
169,m,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
170,f,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
171,f,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
172,f,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1
173,f,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
174,f,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
175,f,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
176,m,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1
177,m,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
178,m,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
179,m,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
180,f,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1
181,f,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1
182,f,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1
183,m,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1
184,f,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
185,m,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1
186,m,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
187,m,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
188,f,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
189,f,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
190,m,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
191,f,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1
192,f,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
193,f,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
194,f,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
195,m,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1
196,m,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1
197,f,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1
198,f,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
199,f,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
200,f,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
201,m,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1
202,f,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
203,m,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
204,f,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
205,m,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1
206,f,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
207,f,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
208,f,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
209,f,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
210,f,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
211,m,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
212,f,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
213,f,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
214,f,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,2
215,f,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
216,f,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
217,m,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
218,f,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1
219,f,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
220,m,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
221,m,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
222,f,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,2
223,f,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
224,f,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
225,f,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
226,m,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2
227,f,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
228,m,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
229,m,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
230,f,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
231,f,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
232,m,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
233,m,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2
234,m,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
235,m,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
236,m,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
237,m,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2
238,m,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
239,m,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
240,m,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
241,m,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
242,f,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
243,m,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,2
244,f,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2
245,m,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
246,f,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
247,m,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,2
248,m,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
249,m,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,2
250,m,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
251,m,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
252,m,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
253,f,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
254,f,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
255,f,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
256,m,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,2
257,f,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
258,m,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
259,m,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
260,f,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
261,m,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
262,f,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
263,f,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,2
264,m,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1
265,m,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,2
266,f,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2
267,f,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,2
268,f,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
269,m,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
270,m,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
271,f,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2
272,m,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
273,f,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
274,f,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
275,m,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
276,f,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
277,m,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,2
278,f,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
279,f,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
280,m,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,2
281,f,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
282,f,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1
283,m,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,2
284,m,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
285,m,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
286,f,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
287,m,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
288,f,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
289,f,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
290,m,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
291,m,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2
292,f,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,2
293,f,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2
294,f,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
295,f,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,2
296,m,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2
297,f,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
298,m,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,2
299,m,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2
300,m,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,2
301,f,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
